aaberg;1
aadland;1
aasen;1
abankwah;1
abay;1
abbay;1
abbey;1
abbot;1
abbott;3
abel;1
abene;1
abernathy;1
abineri;1
ablett;1
abraham;2
abse;1
absolon;1
abu;1
acheamphong;1
ackland;2
ackroyd;2
acquah;1
adams;10
adamson;1
adcock;3
adda;1
addenbrooke;1
addie;1
addison;2
addo;1
adjetey;1
adkins;1
adleman;1
adrian;2
adu;1
afful;1
afzaal;1
agase;1
agbemabiese;1
agyeman;1
agyemang;2
aherne;1
ahwoi;1
aickman;1
aiello;1
aiken;1
aikens;1
ainley;1
ainscow;1
ainsworth;1
aird;1
airth;1
airy;1
aitken;2
aizlewood;1
ajram;1
akkari;1
akomfrah;1
akuffo;1
akufo;1
alba;1
alberti;1
alberts;1
albright;1
alcasid;1
alcorn;1
alden;1
alderton;1
aldred;1
aldrin;1
alexander;3
alfonso;1
alfred;1
alger;1
ali;1
alison;1
allan;1
allen;12
allingham;1
allister;1
allyson;1
alva;1
ames;1
amherst;1
amis;2
amoateng;1
amos;1
amu;1
andersen;1
anderson;5
andreasen;1
andrew;2
angelina;1
angelou;1
ankrum;1
annan;1
anoai;1
anstey;2
anthony;1
aoki;1
appleton;1
applewhite;1
apted;1
arber;1
archard;1
archer;2
arden;1
ardley;1
aris;1
arkell;1
arkin;1
arliss;1
armfield;1
armitage;1
armstrong;4
arnison;1
arnold;5
arquette;1
arroyo;1
asamoah;1
asbury;1
ashbee;1
ashby;1
ashcroft;1
ashdown;1
asher;1
ashmore;1
ashton;1
ashworth;1
askew;1
askey;1
aspdin;1
aspinall;1
astin;1
astor;1
atherton;1
athey;1
atkinson;2
atta;1
attwell;1
atwater;1
aubrey;1
auchterlonie;1
auden;1
augustyn;1
auster;1
austin;1
avis;1
awdry;1
aylett;1
aylmer;1
ayrton;1
azaria;1
babbit;1
babla;1
bach;1
backus;1
bacon;1
baddeley;2
bader;1
badland;1
bagdadi;1
bailey;7
baines;1
baker;4
balcon;1
bald;2
baldwin;3
bale;2
ball;2
baller;1
balls;1
bambaataa;1
bampton;1
bancroft;1
banks;4
bannerman;1
bannister;2
bansah;1
bara;1
barakat;1
barbauld;1
barbe;1
barclay;1
barett;1
baring;1
barinholtz;1
barker;2
barkla;1
barnacle;1
barnard;1
barnes;4
barnett;3
barnham;1
baron;1
barr;1
barres;1
barrett;2
barron;1
barrow;2
barry;1
bart;1
bartholomew;1
bartlett;1
barton;1
bartow;1
barât;1
basch;1
bashir;1
bass;1
bassett;1
bassey;1
bate;1
bates;2
battenberg;1
batty;1
baugh;1
baxter;1
bayle;1
beach;1
beadle;1
beale;1
bean;2
beardsley;1
beauchamp;1
beaumont;1
beavan;1
beavers;1
bechdel;1
beckett;1
beckinsale;1
behar;1
behn;2
behr;1
beirne;1
belford;1
bell;4
bellamy;1
belleci;1
bellingham;1
bendix;1
benn;2
bennet;1
bennett;5
benoit;1
benson;2
benstock;1
bentley;2
berenson;1
beresford;1
bergen;1
bergman;1
berkoff;1
berkowitz;1
berlin;1
berryman;1
berti;1
bessemer;1
bethune;1
bettis;1
bevan;1
bevin;1
bhutto;1
bibi;1
biddle;1
biel;1
bikey;1
billany;1
billong;1
billy;1
